id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_requisition_tag_user,access_hr_requisition_tag_user,model_hr_requisition_tag,base.group_user,1,1,1,1
access_hr_requisition_user,access_hr_requisition_user,model_hr_requisition,base.group_user,1,1,1,1
access_hr_requisition_uniform_user,access_hr_requisition_uniform_user,model_hr_requisition_uniform,base.group_user,1,1,1,1
access_hr_requisition_epp_user,access_hr_requisition_epp_user,model_hr_requisition_epp,base.group_user,1,1,1,1
access_hr_candidate_user,access_hr_candidate_user,model_hr_applicant,base.group_user,1,1,1,1
access_hr_requisition_software_user,access_hr_requisition_software_user,model_hr_requisition_software,base.group_user,1,1,1,1
access_hr_applicant_own_manager,access_hr_applicant_own_manager,model_hr_applicant,hr_recruitment_estevez.group_hr_recruitment_own_manager,1,1,1,1
access_hr_candidate_own_manager,access_hr_candidate_own_manager,model_hr_candidate,hr_recruitment_estevez.group_hr_recruitment_own_manager,1,1,1,1
access_hr_applicant_medical_exam,access_hr_applicant_medical_exam,model_hr_applicant,hr_recruitment_estevez.group_hr_recruitment_medical_exam,1,0,0,0
access_hr_recruitment_degree_own_manager,access_hr_recruitment_degree_own_manager,model_hr_recruitment_degree,hr_recruitment_estevez.group_hr_recruitment_own_manager,1,0,0,0
access_hr_applicant_document,access_hr_applicant_document,model_hr_applicant_document,base.group_user,1,1,1,1